team,month,win_rate,avg_point_differential,games_played,attendance_percentage,back_to_back_games,star_player_games_missed,is_playoff_month,home_advantage
SAS,2022-01,0.787,8.5,13,0.837,0,2,False,0.061
TOR,2022-01,0.74,5.9,15,0.876,3,1,False,0.043
UTA,2022-01,0.166,-11.4,10,0.453,1,0,False,0.066
WAS,2022-01,0.576,-0.8,11,0.794,2,0,False,0.028
ATL,2022-02,0.651,-0.2,15,0.941,2,0,False,0.077
BOS,2022-02,0.753,12.0,13,0.85,2,2,False,0.076
BRK,2022-02,0.74,5.3,10,0.92,2,1,False,0.096
CHA,2022-02,0.098,-10.3,12,0.778,2,0,False,0.086
CHI,2022-02,0.63,6.5,11,0.788,0,0,False,0.062
CLE,2022-02,0.548,1.3,14,0.744,1,0,False,0.045
DAL,2022-02,0.693,6.5,12,0.749,1,2,False,0.066
DEN,2022-02,0.662,4.1,11,0.993,0,1,False,0.025
DET,2022-02,0.37,-6.4,13,0.92,1,0,False,0.07
GSW,2022-02,0.768,1.5,15,1.0,4,0,False,0.043
HOU,2022-02,0.611,2.1,14,0.856,3,0,False,0.09
IND,2022-02,0.71,3.1,14,0.806,2,0,False,0.078
LAC,2022-02,0.578,9.4,14,1.0,0,2,False,0.065
LAL,2022-02,0.755,2.5,13,1.0,1,0,False,0.058
MEM,2022-02,0.237,-10.6,14,0.366,2,1,False,0.042
MIA,2022-02,0.733,4.1,12,0.836,1,1,False,0.061
MIL,2022-02,0.777,6.9,15,1.0,1,0,False,0.066
MIN,2022-02,0.361,-0.1,10,0.632,5,0,False,0.013
NOP,2022-02,0.577,10.5,13,0.757,2,0,False,0.046
NYK,2022-02,0.241,-5.4,13,0.708,0,2,False,0.053
OKC,2022-02,0.571,-3.6,11,0.671,2,0,False,0.04
ORL,2022-02,0.355,-6.5,15,0.818,0,5,False,0.059
PHI,2022-02,0.674,2.4,14,1.0,4,2,False,0.021
PHX,2022-02,0.625,-4.6,13,0.863,0,0,False,0.013
POR,2022-02,0.43,1.6,13,0.688,1,0,False,0.046
SAC,2022-02,0.376,-1.9,12,0.732,0,0,False,0.065
SAS,2022-02,0.71,6.6,11,1.0,1,1,False,0.061
TOR,2022-02,0.593,1.4,15,1.0,2,2,False,0.043
UTA,2022-02,0.232,-9.6,14,0.661,2,0,False,0.066
WAS,2022-02,0.569,2.5,12,0.827,3,0,False,0.028
ATL,2022-03,0.608,-1.1,14,0.97,2,1,False,0.077
BOS,2022-03,0.948,7.9,13,0.861,1,2,False,0.076
BRK,2022-03,0.415,-3.3,12,0.959,2,3,False,0.096
CHA,2022-03,0.352,1.0,14,0.843,2,0,False,0.086
CHI,2022-03,0.57,2.1,11,0.806,0,0,False,0.062
CLE,2022-03,0.552,8.6,10,0.843,2,3,False,0.045
DAL,2022-03,0.812,10.2,13,0.929,2,0,False,0.066
DEN,2022-03,0.736,7.3,13,0.674,0,0,False,0.025
DET,2022-03,0.382,-5.1,13,0.878,3,0,False,0.07
GSW,2022-03,0.779,6.0,10,0.958,2,0,False,0.043
HOU,2022-03,0.686,6.7,11,0.787,0,0,False,0.09
IND,2022-03,0.583,2.2,13,0.877,1,0,False,0.078
LAC,2022-03,0.562,3.1,14,0.709,2,0,False,0.065
LAL,2022-03,0.754,9.5,11,0.921,0,0,False,0.058
MEM,2022-03,0.406,-1.3,11,0.617,1,2,False,0.042
MIA,2022-03,0.817,5.1,13,0.812,1,1,False,0.061
MIL,2022-03,0.731,5.5,14,0.867,1,0,False,0.066
MIN,2022-03,0.35,-1.2,14,0.694,2,0,False,0.013
NOP,2022-03,0.595,-2.6,12,0.727,0,0,False,0.046
NYK,2022-03,0.238,-5.7,13,0.746,2,3,False,0.053
OKC,2022-03,0.54,3.9,13,0.662,2,0,False,0.04
ORL,2022-03,0.461,7.5,12,0.65,0,3,False,0.059
PHI,2022-03,0.702,4.5,11,0.795,0,2,False,0.021
PHX,2022-03,0.502,2.6,14,0.831,0,0,False,0.013
POR,2022-03,0.419,-3.4,10,0.841,2,0,False,0.046
SAC,2022-03,0.408,-0.6,12,0.602,0,0,False,0.065
SAS,2022-03,0.835,12.7,14,0.922,3,2,False,0.061
TOR,2022-03,0.753,4.8,12,0.838,1,2,False,0.043
UTA,2022-03,0.302,-2.5,15,0.691,1,0,False,0.066
WAS,2022-03,0.688,4.9,10,0.881,3,0,False,0.028
ATL,2022-04,0.0,-10.5,0,0.598,0,0,True,0.077
BOS,2022-04,0.652,5.5,11,0.845,0,1,True,0.076
BRK,2022-04,0.493,5.1,9,0.758,0,0,True,0.096
CHA,2022-04,0.0,-14.7,0,0.543,0,0,True,0.086
CHI,2022-04,0.698,5.4,5,0.883,0,0,True,0.062
CLE,2022-04,0.596,3.0,6,0.879,0,1,True,0.045
DAL,2022-04,0.696,6.4,10,0.989,0,4,True,0.066
DEN,2022-04,0.701,7.6,12,0.894,0,0,True,0.025
DET,2022-04,0.0,-11.6,0,0.456,0,0,True,0.07
GSW,2022-04,0.778,8.9,16,0.896,0,0,True,0.043
HOU,2022-04,0.901,8.9,12,1.0,0,0,True,0.09
IND,2022-04,0.664,0.7,7,0.98,0,0,True,0.078
LAC,2022-04,0.634,4.3,11,0.808,0,2,True,0.065
LAL,2022-04,0.95,8.8,15,0.904,0,0,True,0.058
MEM,2022-04,0.0,-13.3,0,0.446,0,0,True,0.042
MIA,2022-04,0.95,12.6,9,0.897,0,1,True,0.061
MIL,2022-04,0.929,8.8,11,0.918,0,0,True,0.066
MIN,2022-04,0.0,-10.1,0,0.725,0,0,True,0.013
NOP,2022-04,0.0,-10.7,0,0.446,0,0,True,0.046
NYK,2022-04,0.0,-15.7,0,0.71,0,0,True,0.053
OKC,2022-04,0.0,-8.3,0,0.461,0,0,True,0.04
ORL,2022-04,0.0,-14.7,0,0.555,0,0,True,0.059
PHI,2022-04,0.799,2.0,12,0.999,0,0,True,0.021
PHX,2022-04,0.0,-9.8,0,0.486,0,0,True,0.013
POR,2022-04,0.0,-5.7,0,0.649,0,0,True,0.046
SAC,2022-04,0.0,-11.5,0,0.557,0,0,True,0.065
SAS,2022-04,0.806,11.6,8,0.879,0,5,True,0.061
TOR,2022-04,0.704,1.1,10,0.905,0,0,True,0.043
UTA,2022-04,0.0,-15.9,0,0.449,0,0,True,0.066
WAS,2022-04,0.687,8.5,11,0.958,0,0,True,0.028
ATL,2022-05,0.0,-12.0,0,0.597,0,0,True,0.077
BOS,2022-05,0.841,11.1,16,1.0,0,0,True,0.076
BRK,2022-05,0.568,-4.1,6,0.624,0,1,True,0.096
CHA,2022-05,0.0,-18.1,0,0.492,0,0,True,0.086
CHI,2022-05,0.502,-3.5,12,0.773,0,0,True,0.062
CLE,2022-05,0.698,2.4,7,0.828,0,0,True,0.045
DAL,2022-05,0.694,9.7,9,0.944,0,1,True,0.066
DEN,2022-05,0.873,13.8,6,0.829,0,3,True,0.025
DET,2022-05,0.0,-13.7,0,0.558,0,0,True,0.07
GSW,2022-05,0.771,8.2,6,0.862,0,0,True,0.043
HOU,2022-05,0.944,10.7,8,0.934,0,0,True,0.09
IND,2022-05,0.769,4.6,16,0.8,0,0,True,0.078
LAC,2022-05,0.752,5.5,11,0.653,0,1,True,0.065
LAL,2022-05,0.873,13.4,15,0.977,0,0,True,0.058
MEM,2022-05,0.0,-9.9,0,0.39,0,0,True,0.042
MIA,2022-05,0.798,6.1,8,0.744,0,2,True,0.061
MIL,2022-05,0.95,8.4,5,0.925,0,0,True,0.066
MIN,2022-05,0.0,-16.2,0,0.523,0,0,True,0.013
NOP,2022-05,0.0,-6.5,0,0.674,0,0,True,0.046
NYK,2022-05,0.0,-16.6,0,0.606,0,0,True,0.053
OKC,2022-05,0.0,-18.2,0,0.589,0,0,True,0.04
ORL,2022-05,0.0,-13.1,0,0.522,0,0,True,0.059
PHI,2022-05,0.845,5.4,12,0.923,0,0,True,0.021
PHX,2022-05,0.0,-10.6,0,0.581,0,0,True,0.013
POR,2022-05,0.0,-11.3,0,0.659,0,0,True,0.046
SAC,2022-05,0.0,-8.3,0,0.574,0,0,True,0.065
SAS,2022-05,0.747,4.7,10,0.997,0,2,True,0.061
TOR,2022-05,0.621,5.6,15,0.928,0,1,True,0.043
UTA,2022-05,0.0,-15.4,0,0.3,0,0,True,0.066
WAS,2022-05,0.473,-3.7,7,0.739,0,0,True,0.028
ATL,2022-06,0.0,-12.6,0,0.537,0,0,True,0.077
BOS,2022-06,0.791,3.5,8,0.89,0,0,True,0.076
BRK,2022-06,0.697,6.0,8,1.0,0,3,True,0.096
CHA,2022-06,0.0,-12.0,0,0.67,0,0,True,0.086
CHI,2022-06,0.618,3.4,5,0.846,0,0,True,0.062
CLE,2022-06,0.772,6.7,4,0.737,0,2,True,0.045
DAL,2022-06,0.734,4.4,11,0.757,0,0,True,0.066
DEN,2022-06,0.785,5.7,10,0.929,0,4,True,0.025
DET,2022-06,0.0,-13.1,0,0.403,0,0,True,0.07
GSW,2022-06,0.776,8.5,12,0.896,0,0,True,0.043
HOU,2022-06,0.796,5.5,8,0.868,0,0,True,0.09
IND,2022-06,0.746,6.6,4,0.855,0,0,True,0.078
LAC,2022-06,0.722,9.1,9,0.905,0,3,True,0.065
LAL,2022-06,0.748,9.0,11,0.897,0,0,True,0.058
MEM,2022-06,0.0,-9.8,0,0.383,0,0,True,0.042
MIA,2022-06,0.825,7.5,6,0.908,0,2,True,0.061
MIL,2022-06,0.794,8.2,9,0.903,0,0,True,0.066
MIN,2022-06,0.0,-12.6,0,0.588,0,0,True,0.013
NOP,2022-06,0.0,-18.2,0,0.441,0,0,True,0.046
NYK,2022-06,0.0,-9.0,0,0.44,0,0,True,0.053
OKC,2022-06,0.0,-11.1,0,0.555,0,0,True,0.04
ORL,2022-06,0.0,-14.2,0,0.452,0,0,True,0.059
PHI,2022-06,0.916,11.5,7,0.881,0,1,True,0.021
PHX,2022-06,0.0,-17.4,0,0.62,0,0,True,0.013
POR,2022-06,0.0,-12.8,0,0.636,0,0,True,0.046
SAC,2022-06,0.0,-14.5,0,0.489,0,0,True,0.065
SAS,2022-06,0.84,6.8,13,0.993,0,1,True,0.061
TOR,2022-06,0.913,12.6,8,1.0,0,1,True,0.043
UTA,2022-06,0.0,-12.3,0,0.343,0,0,True,0.066
WAS,2022-06,0.747,4.0,13,0.717,0,0,True,0.028
ATL,2022-07,0.489,-1.5,0,0.874,0,0,False,0.077
BOS,2022-07,0.724,8.3,0,0.799,0,0,False,0.076
BRK,2022-07,0.566,-1.2,0,0.797,0,0,False,0.096
CHA,2022-07,0.229,-1.9,0,0.521,0,0,False,0.086
CHI,2022-07,0.536,1.8,0,0.803,0,0,False,0.062
CLE,2022-07,0.602,-0.5,0,0.91,0,0,False,0.045
DAL,2022-07,0.621,2.3,0,0.843,0,0,False,0.066
DEN,2022-07,0.845,7.7,0,0.909,0,0,False,0.025
DET,2022-07,0.335,0.5,0,0.723,0,0,False,0.07
GSW,2022-07,0.665,3.3,0,0.931,0,0,False,0.043
HOU,2022-07,0.708,6.5,0,0.749,0,0,False,0.09
IND,2022-07,0.844,12.1,0,0.95,0,0,False,0.078
LAC,2022-07,0.619,0.5,0,0.827,0,0,False,0.065
LAL,2022-07,0.837,7.4,0,0.958,0,0,False,0.058
MEM,2022-07,0.09,-5.3,0,0.586,0,0,False,0.042
MIA,2022-07,0.751,8.3,0,0.938,0,0,False,0.061
MIL,2022-07,0.892,6.3,0,0.865,0,0,False,0.066
MIN,2022-07,0.337,-3.2,0,0.72,0,0,False,0.013
NOP,2022-07,0.357,0.9,0,0.576,0,0,False,0.046
NYK,2022-07,0.243,-5.4,0,0.766,0,0,False,0.053
OKC,2022-07,0.382,-5.7,0,0.677,0,0,False,0.04
ORL,2022-07,0.507,2.8,0,0.734,0,0,False,0.059
PHI,2022-07,0.727,1.4,0,0.887,0,0,False,0.021
PHX,2022-07,0.555,-6.1,0,0.894,0,0,False,0.013
POR,2022-07,0.353,-7.1,0,0.736,0,0,False,0.046
SAC,2022-07,0.341,-0.0,0,0.489,0,0,False,0.065
SAS,2022-07,0.756,12.5,0,0.955,0,0,False,0.061
TOR,2022-07,0.662,0.6,0,0.875,0,0,False,0.043
UTA,2022-07,0.21,-9.3,0,0.496,0,0,False,0.066
WAS,2022-07,0.583,4.9,0,0.866,0,0,False,0.028
ATL,2022-08,0.404,0.2,0,0.588,0,0,False,0.077
BOS,2022-08,0.725,9.3,0,0.806,0,0,False,0.076
BRK,2022-08,0.403,-1.4,0,0.735,0,0,False,0.096
CHA,2022-08,0.365,-5.6,0,0.603,0,0,False,0.086
CHI,2022-08,0.566,0.5,0,0.955,0,0,False,0.062
CLE,2022-08,0.613,5.8,0,0.807,0,0,False,0.045
DAL,2022-08,0.669,0.4,0,0.833,0,0,False,0.066
DEN,2022-08,0.623,2.4,0,0.688,0,0,False,0.025
DET,2022-08,0.426,1.6,0,0.81,0,0,False,0.07
GSW,2022-08,0.864,10.7,0,0.888,0,0,False,0.043
HOU,2022-08,0.795,13.9,0,0.857,0,0,False,0.09
IND,2022-08,0.745,9.3,0,0.864,0,0,False,0.078
LAC,2022-08,0.563,0.5,0,0.994,0,0,False,0.065
LAL,2022-08,0.733,6.2,0,0.767,0,0,False,0.058
MEM,2022-08,0.201,-4.2,0,0.666,0,0,False,0.042
MIA,2022-08,0.766,8.3,0,0.842,0,0,False,0.061
MIL,2022-08,0.828,4.4,0,0.804,0,0,False,0.066
MIN,2022-08,0.467,-1.5,0,0.673,0,0,False,0.013
NOP,2022-08,0.428,-3.1,0,0.627,0,0,False,0.046
NYK,2022-08,0.339,-2.7,0,0.798,0,0,False,0.053
OKC,2022-08,0.517,3.0,0,0.645,0,0,False,0.04
ORL,2022-08,0.393,-2.3,0,0.741,0,0,False,0.059
PHI,2022-08,0.598,1.9,0,0.656,0,0,False,0.021
PHX,2022-08,0.528,2.5,0,0.743,0,0,False,0.013
POR,2022-08,0.47,-1.8,0,0.763,0,0,False,0.046
SAC,2022-08,0.366,1.4,0,0.708,0,0,False,0.065
SAS,2022-08,0.773,6.1,0,0.829,0,0,False,0.061
TOR,2022-08,0.772,5.5,0,0.97,0,0,False,0.043
UTA,2022-08,0.271,-4.4,0,0.573,0,0,False,0.066
WAS,2022-08,0.59,-0.2,0,0.917,0,0,False,0.028
ATL,2022-09,0.463,-4.3,0,0.699,0,0,False,0.077
BOS,2022-09,0.709,7.2,0,0.972,0,0,False,0.076
BRK,2022-09,0.506,-5.4,0,0.75,0,0,False,0.096
CHA,2022-09,0.224,-11.9,0,0.511,0,0,False,0.086
CHI,2022-09,0.604,4.9,0,0.911,0,0,False,0.062
CLE,2022-09,0.634,5.8,0,0.745,0,0,False,0.045
DAL,2022-09,0.607,3.6,0,0.793,0,0,False,0.066
DEN,2022-09,0.663,7.9,0,0.665,0,0,False,0.025
DET,2022-09,0.154,-2.6,0,0.59,0,0,False,0.07
GSW,2022-09,0.725,1.2,0,0.701,0,0,False,0.043
HOU,2022-09,0.705,6.2,0,0.757,0,0,False,0.09
IND,2022-09,0.533,-2.2,0,0.741,0,0,False,0.078
LAC,2022-09,0.502,4.7,0,0.713,0,0,False,0.065
LAL,2022-09,0.813,10.9,0,1.0,0,0,False,0.058
MEM,2022-09,0.189,-15.1,0,0.48,0,0,False,0.042
MIA,2022-09,0.708,-0.4,0,0.934,0,0,False,0.061
MIL,2022-09,0.882,3.1,0,0.796,0,0,False,0.066
MIN,2022-09,0.328,-1.8,0,0.655,0,0,False,0.013
NOP,2022-09,0.713,3.6,0,0.883,0,0,False,0.046
NYK,2022-09,0.32,0.1,0,0.685,0,0,False,0.053
OKC,2022-09,0.451,3.7,0,0.601,0,0,False,0.04
ORL,2022-09,0.579,3.7,0,0.822,0,0,False,0.059
PHI,2022-09,0.61,-0.3,0,0.885,0,0,False,0.021
PHX,2022-09,0.573,-3.2,0,0.713,0,0,False,0.013
POR,2022-09,0.433,2.6,0,0.63,0,0,False,0.046
SAC,2022-09,0.275,-5.1,0,0.755,0,0,False,0.065
SAS,2022-09,0.528,-3.5,0,0.652,0,0,False,0.061
TOR,2022-09,0.727,1.6,0,1.0,0,0,False,0.043
UTA,2022-09,0.155,-2.6,0,0.584,0,0,False,0.066
WAS,2022-09,0.672,2.8,0,0.907,0,0,False,0.028
ATL,2022-10,0.463,3.8,13,0.895,2,1,False,0.077
BOS,2022-10,0.605,5.6,15,0.801,2,0,False,0.076
BRK,2022-10,0.445,3.6,13,0.851,3,1,False,0.096
CHA,2022-10,0.342,-5.3,11,0.596,2,0,False,0.086
CHI,2022-10,0.723,4.4,12,0.817,5,0,False,0.062
CLE,2022-10,0.563,2.8,13,0.977,6,1,False,0.045
DAL,2022-10,0.704,7.7,13,0.97,3,4,False,0.066
DEN,2022-10,0.665,3.9,15,0.777,1,0,False,0.025
DET,2022-10,0.325,-1.3,14,0.691,0,0,False,0.07
GSW,2022-10,0.672,2.6,15,0.864,0,0,False,0.043
HOU,2022-10,0.676,2.9,15,0.812,2,0,False,0.09
IND,2022-10,0.555,-0.2,15,0.802,2,0,False,0.078
LAC,2022-10,0.535,-1.3,14,0.683,1,1,False,0.065
LAL,2022-10,0.89,10.0,13,0.88,2,0,False,0.058
MEM,2022-10,0.18,-11.0,14,0.548,2,2,False,0.042
MIA,2022-10,0.926,14.8,14,0.858,2,2,False,0.061
MIL,2022-10,0.833,10.1,10,0.754,2,0,False,0.066
MIN,2022-10,0.267,-7.1,11,0.751,2,0,False,0.013
NOP,2022-10,0.404,-0.8,15,0.76,2,0,False,0.046
NYK,2022-10,0.275,-11.4,15,0.738,3,3,False,0.053
OKC,2022-10,0.403,-5.1,13,0.452,2,0,False,0.04
ORL,2022-10,0.405,0.7,15,0.644,0,2,False,0.059
PHI,2022-10,0.636,-0.2,15,0.77,1,1,False,0.021
PHX,2022-10,0.582,3.8,12,1.0,2,0,False,0.013
POR,2022-10,0.318,-1.4,13,0.731,2,0,False,0.046
SAC,2022-10,0.322,-3.7,13,0.725,3,0,False,0.065
SAS,2022-10,0.79,5.0,12,0.822,1,1,False,0.061
TOR,2022-10,0.633,-0.9,11,0.916,0,1,False,0.043
UTA,2022-10,0.246,-5.0,10,0.747,2,0,False,0.066
WAS,2022-10,0.532,0.5,12,0.903,1,0,False,0.028
ATL,2022-11,0.481,4.5,13,0.887,2,0,False,0.077
BOS,2022-11,0.871,8.1,14,1.0,5,1,False,0.076
BRK,2022-11,0.607,7.1,12,0.981,2,2,False,0.096
CHA,2022-11,0.224,-4.5,14,0.721,1,0,False,0.086
CHI,2022-11,0.602,3.2,14,0.669,4,0,False,0.062
CLE,2022-11,0.541,-1.5,11,0.972,1,2,False,0.045
DAL,2022-11,0.549,1.6,15,0.83,4,2,False,0.066
DEN,2022-11,0.615,0.3,12,0.854,2,2,False,0.025
DET,2022-11,0.384,-4.2,13,0.724,0,0,False,0.07
GSW,2022-11,0.609,-2.0,11,0.9,0,0,False,0.043
HOU,2022-11,0.762,2.8,15,0.927,5,0,False,0.09
IND,2022-11,0.729,2.6,14,0.807,0,0,False,0.078
LAC,2022-11,0.663,3.6,14,1.0,3,1,False,0.065
LAL,2022-11,0.831,2.8,14,1.0,1,0,False,0.058
MEM,2022-11,0.268,-8.0,14,0.571,2,1,False,0.042
MIA,2022-11,0.798,5.7,14,1.0,1,1,False,0.061
MIL,2022-11,0.917,9.7,14,0.901,3,0,False,0.066
MIN,2022-11,0.37,-2.9,14,0.684,1,0,False,0.013
NOP,2022-11,0.468,-4.1,15,0.708,2,0,False,0.046
NYK,2022-11,0.353,-2.2,14,0.64,3,2,False,0.053
OKC,2022-11,0.537,3.7,10,0.735,2,0,False,0.04
ORL,2022-11,0.502,-1.8,13,0.617,1,4,False,0.059
PHI,2022-11,0.662,3.4,12,0.871,1,1,False,0.021
PHX,2022-11,0.456,1.3,14,0.697,3,0,False,0.013
POR,2022-11,0.321,-3.8,11,0.619,5,0,False,0.046
SAC,2022-11,0.33,-8.0,14,0.876,1,0,False,0.065
SAS,2022-11,0.75,7.6,11,0.976,2,0,False,0.061
TOR,2022-11,0.624,2.0,10,1.0,3,0,False,0.043
UTA,2022-11,0.254,-7.6,10,0.679,0,0,False,0.066
WAS,2022-11,0.487,-3.4,12,0.557,2,0,False,0.028
ATL,2022-12,0.507,-0.8,14,0.712,2,3,False,0.077
BOS,2022-12,0.676,-4.6,10,0.981,1,4,False,0.076
BRK,2022-12,0.528,4.0,14,0.745,0,2,False,0.096
CHA,2022-12,0.292,-3.9,14,0.57,1,0,False,0.086
CHI,2022-12,0.53,4.4,15,0.84,1,0,False,0.062
CLE,2022-12,0.411,-4.8,11,0.7,4,1,False,0.045
DAL,2022-12,0.61,0.1,11,0.857,1,1,False,0.066
DEN,2022-12,0.746,6.3,15,0.759,5,1,False,0.025
DET,2022-12,0.466,-1.3,12,0.761,1,0,False,0.07
GSW,2022-12,0.737,7.3,12,0.907,3,0,False,0.043
HOU,2022-12,0.736,-0.2,12,0.979,1,0,False,0.09
IND,2022-12,0.709,0.2,15,0.949,1,0,False,0.078
LAC,2022-12,0.621,4.9,11,0.832,1,2,False,0.065
LAL,2022-12,0.878,4.9,10,0.817,1,0,False,0.058
MEM,2022-12,0.321,-6.4,14,0.556,1,3,False,0.042
MIA,2022-12,0.837,10.8,11,0.993,1,3,False,0.061
MIL,2022-12,0.912,15.0,11,0.829,3,0,False,0.066
MIN,2022-12,0.384,2.8,11,0.866,1,0,False,0.013
NOP,2022-12,0.397,-5.6,11,0.602,0,0,False,0.046
NYK,2022-12,0.337,-9.2,11,0.814,2,1,False,0.053
OKC,2022-12,0.369,-1.5,11,0.759,2,0,False,0.04
ORL,2022-12,0.385,-9.4,15,0.676,1,0,False,0.059
PHI,2022-12,0.76,2.3,13,0.847,2,1,False,0.021
PHX,2022-12,0.403,-2.7,12,0.592,2,0,False,0.013
POR,2022-12,0.43,-0.5,15,0.583,1,0,False,0.046
SAC,2022-12,0.38,-0.4,11,0.77,3,0,False,0.065
SAS,2022-12,0.748,4.0,11,0.81,1,3,False,0.061
TOR,2022-12,0.69,8.1,15,0.672,3,2,False,0.043
UTA,2022-12,0.296,-8.5,14,0.67,0,0,False,0.066
WAS,2022-12,0.773,7.9,13,0.958,1,0,False,0.028
ATL,2023-01,0.583,7.3,14,0.628,5,2,False,0.077
BOS,2023-01,0.659,0.0,11,0.922,0,0,False,0.076
BRK,2023-01,0.444,-0.7,13,0.862,2,1,False,0.096
CHA,2023-01,0.196,-7.7,10,0.587,2,0,False,0.086
CHI,2023-01,0.576,-4.9,10,0.769,5,0,False,0.062
CLE,2023-01,0.535,-1.7,12,1.0,2,2,False,0.045
DAL,2023-01,0.697,1.9,12,0.8,1,4,False,0.066
DEN,2023-01,0.756,6.0,13,0.751,2,1,False,0.025
DET,2023-01,0.455,4.7,15,0.769,1,0,False,0.07
GSW,2023-01,0.546,4.5,10,0.815,2,0,False,0.043
HOU,2023-01,0.879,8.3,14,1.0,3,0,False,0.09
IND,2023-01,0.606,-5.0,11,0.681,1,0,False,0.078
LAC,2023-01,0.574,3.4,12,0.53,3,4,False,0.065
LAL,2023-01,0.778,4.9,11,1.0,0,0,False,0.058
MEM,2023-01,0.307,-11.8,10,0.634,2,1,False,0.042
MIA,2023-01,0.781,2.2,10,0.752,4,2,False,0.061
MIL,2023-01,0.83,3.7,15,0.835,2,0,False,0.066
MIN,2023-01,0.454,-0.2,11,0.797,3,0,False,0.013
NOP,2023-01,0.459,1.1,12,0.732,0,0,False,0.046
NYK,2023-01,0.388,-3.0,15,0.655,1,2,False,0.053
OKC,2023-01,0.605,1.9,13,0.709,2,0,False,0.04
ORL,2023-01,0.513,4.7,13,0.837,2,2,False,0.059
PHI,2023-01,0.708,1.1,12,0.894,2,1,False,0.021
PHX,2023-01,0.323,-8.0,10,0.702,5,0,False,0.013
POR,2023-01,0.467,-7.1,12,0.82,0,0,False,0.046
SAC,2023-01,0.349,-5.3,13,0.813,0,0,False,0.065
SAS,2023-01,0.726,2.7,13,0.805,0,0,False,0.061
TOR,2023-01,0.693,6.2,10,0.774,1,2,False,0.043
UTA,2023-01,0.277,-2.3,13,0.614,3,0,False,0.066
WAS,2023-01,0.588,2.0,12,1.0,1,0,False,0.028
ATL,2023-02,0.534,2.0,14,0.686,2,0,False,0.077
BOS,2023-02,0.705,11.9,11,1.0,0,0,False,0.076
BRK,2023-02,0.439,-0.4,10,0.925,2,1,False,0.096
CHA,2023-02,0.299,-1.1,14,0.594,4,0,False,0.086
CHI,2023-02,0.534,2.4,10,0.712,2,0,False,0.062
CLE,2023-02,0.504,-2.8,10,0.782,1,4,False,0.045
DAL,2023-02,0.589,7.6,10,0.555,3,1,False,0.066
DEN,2023-02,0.617,5.9,11,0.711,2,0,False,0.025
DET,2023-02,0.397,1.4,14,0.763,1,0,False,0.07
GSW,2023-02,0.886,10.2,15,1.0,0,0,False,0.043
HOU,2023-02,0.795,4.9,13,0.989,3,0,False,0.09
IND,2023-02,0.596,4.3,14,0.834,2,0,False,0.078
LAC,2023-02,0.596,-0.8,12,0.706,2,1,False,0.065
LAL,2023-02,0.814,15.8,13,0.869,2,0,False,0.058
MEM,2023-02,0.149,-12.7,12,0.425,2,0,False,0.042
MIA,2023-02,0.772,9.6,15,0.901,1,1,False,0.061
MIL,2023-02,0.896,10.9,14,0.919,6,0,False,0.066
MIN,2023-02,0.25,-6.0,14,0.527,2,0,False,0.013
NOP,2023-02,0.407,-0.5,13,0.584,0,0,False,0.046
NYK,2023-02,0.161,-6.8,13,0.803,2,6,False,0.053
OKC,2023-02,0.365,0.0,10,0.595,2,0,False,0.04
ORL,2023-02,0.364,-5.9,15,0.681,3,2,False,0.059
PHI,2023-02,0.645,-1.9,15,0.699,5,4,False,0.021
PHX,2023-02,0.498,-2.0,12,0.707,1,0,False,0.013
POR,2023-02,0.583,0.0,14,0.705,3,0,False,0.046
SAC,2023-02,0.473,4.4,10,0.923,1,0,False,0.065
SAS,2023-02,0.697,6.6,15,0.763,2,1,False,0.061
TOR,2023-02,0.702,3.0,15,0.735,2,3,False,0.043
UTA,2023-02,0.313,-8.9,11,0.608,1,0,False,0.066
WAS,2023-02,0.49,-1.3,15,0.779,1,0,False,0.028
ATL,2023-03,0.386,0.9,11,0.829,3,1,False,0.077
BOS,2023-03,0.652,9.8,15,0.822,1,4,False,0.076
BRK,2023-03,0.591,5.8,14,0.853,3,4,False,0.096
CHA,2023-03,0.306,-8.1,15,0.651,5,0,False,0.086
CHI,2023-03,0.574,0.8,15,0.706,1,0,False,0.062
CLE,2023-03,0.552,3.3,14,0.991,2,3,False,0.045
DAL,2023-03,0.692,-1.9,13,0.991,2,4,False,0.066
DEN,2023-03,0.643,4.9,12,0.549,0,2,False,0.025
DET,2023-03,0.394,-3.5,14,0.79,3,0,False,0.07
GSW,2023-03,0.639,7.6,10,0.942,3,0,False,0.043
HOU,2023-03,0.671,7.2,15,0.981,1,0,False,0.09
IND,2023-03,0.619,2.7,15,0.895,2,0,False,0.078
LAC,2023-03,0.546,1.3,14,0.784,1,2,False,0.065
LAL,2023-03,0.947,14.2,15,0.774,4,0,False,0.058
MEM,2023-03,0.196,-12.6,14,0.529,3,2,False,0.042
MIA,2023-03,0.799,4.3,11,0.85,1,2,False,0.061
MIL,2023-03,0.852,11.5,12,1.0,4,0,False,0.066
MIN,2023-03,0.266,-6.8,12,0.706,1,0,False,0.013
NOP,2023-03,0.441,-1.3,12,0.564,1,0,False,0.046
NYK,2023-03,0.227,-13.6,13,0.74,3,1,False,0.053
OKC,2023-03,0.529,0.9,15,0.762,1,0,False,0.04
ORL,2023-03,0.649,1.8,13,0.816,2,1,False,0.059
PHI,2023-03,0.854,9.7,15,0.957,2,1,False,0.021
PHX,2023-03,0.569,-0.8,11,0.98,1,0,False,0.013
